Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\1\PycharmProjects\django\travel\templates with glob **/*.
Watching dir C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\templates with glob **/*.
Watching dir C:\Users\1\PycharmProjects\django\travel\locale with glob **/*.mo.
Watching dir C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\locale with glob **/*.mo.
Watching dir C:\Users\1\PycharmProjects\django\travel\cities\locale with glob **/*.mo.
Watching dir C:\Users\1\PycharmProjects\django\travel\trains\locale with glob **/*.mo.
Watching dir C:\Users\1\PycharmProjects\django\travel\charts\locale with glob **/*.mo.
Watching dir C:\Users\1\PycharmProjects\django\travel\routes\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\xml\constants.py first seen with mtime 1677744141.625442
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1676980036.1360734
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\indexes\base.py first seen with mtime 1678714747.980538
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\lzma.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\describe.py first seen with mtime 1678714747.7586627
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\psycopg2\_psycopg.cp310-win_amd64.pyd first seen with mtime 1677063324.2084768
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\worksheet\pagebreak.py first seen with mtime 1677744141.6204562
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\workbook\workbook.py first seen with mtime 1677744141.6114795
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\chart\_chart.py first seen with mtime 1677744141.560102
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\arraylike.py first seen with mtime 1678714747.7497473
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\lib\ufunclike.py first seen with mtime 1678714742.0886302
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1676980034.3077245
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\logging\handlers.py first seen with mtime 1659380368.0
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\asyncio\runners.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\dateutil\parser\isoparser.py first seen with mtime 1678714746.9376638
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1676980036.2363193
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\worksheet\_write_only.py first seen with mtime 1677744141.6134748
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1676980035.2990718
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_libs\tslibs\ccalendar.cp310-win_amd64.pyd first seen with mtime 1678714747.4304273
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pyexcel_io\readers\__init__.py first seen with mtime 1677744114.3929048
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\drawing\image.py first seen with mtime 1677744141.5845509
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1676980036.1066394
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\arrays\integer.py first seen with mtime 1678714747.8771033
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__init__.py first seen with mtime 1676979984.7067049
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1676980036.1091456
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\http\response.py first seen with mtime 1676980036.214378
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1676980036.1490386
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1676980036.176964
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\testing.py first seen with mtime 1676979984.7166781
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\_numba\executor.py first seen with mtime 1678714747.7949471
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\interchange\buffer.py first seen with mtime 1678714747.9883792
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pyexcel_io\plugin_api\abstract_sheet.py first seen with mtime 1677744114.3919072
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_functools.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\arrays\base.py first seen with mtime 1678714747.8639143
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\random\_philox.cp310-win_amd64.pyd first seen with mtime 1678714742.1937268
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1676980036.100655
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\html\entities.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\chart\updown_bars.py first seen with mtime 1677744141.5710745
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_adapters.py first seen with mtime 1659380368.0
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\unittest\util.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1676980036.2572637
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\defusedxml\__init__.py first seen with mtime 1678717064.3511992
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1676980036.214378
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pyexcel_io\utils.py first seen with mtime 1677744114.3869207
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\concurrent\__init__.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\computation\pytables.py first seen with mtime 1678714747.9608772
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\chart\shapes.py first seen with mtime 1677744141.5690799
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\signal.py first seen with mtime 1659380368.0
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\argparse.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\setuptools\depends.py first seen with mtime 1676979984.7266889
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py first seen with mtime 1676979984.7116916
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1676980036.0876868
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1676980036.0936744
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1676980036.0946717
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\utils\units.py first seen with mtime 1677744141.606493
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\sre_parse.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\computation\common.py first seen with mtime 1678714747.9539895
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\drawing\colors.py first seen with mtime 1677744141.5815587
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_libs\lib.cp310-win_amd64.pyd first seen with mtime 1678714747.2772045
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__about__.py first seen with mtime 1676979984.7087
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pyexcel\docstrings\core.py first seen with mtime 1677744115.1651733
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\comments\shape_writer.py first seen with mtime 1677744141.5760615
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\setuptools\_distutils\command\__init__.py first seen with mtime 1676979984.7506227
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1676980036.240309
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\pkgutil.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1676980034.835939
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\descriptors\base.py first seen with mtime 1677744141.578565
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\common.py first seen with mtime 1678714747.7570658
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\asyncio\selector_events.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1676980036.2532742
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\lib\histograms.py first seen with mtime 1678714742.070544
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pyexcel_io\writers\__init__.py first seen with mtime 1677744114.3948994
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\internals\blocks.py first seen with mtime 1678714747.9957976
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1676980036.0108924
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\xlwt\compat.py first seen with mtime 1677745722.7791462
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\copy.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\xml\functions.py first seen with mtime 1677744141.625442
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\io\parsers\base_parser.py first seen with mtime 1678714748.0762947
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\internals\ops.py first seen with mtime 1678714747.9967947
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\_distributor_init.py first seen with mtime 1678714741.5728173
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1676980036.2423034
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1676980036.2263465
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\setuptools\__init__.py first seen with mtime 1676979984.7186732
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\unittest\runner.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\travel\trains\forms.py first seen with mtime 1678097173.7735128
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\import_export\instance_loaders.py first seen with mtime 1678717065.323931
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\arrays\categorical.py first seen with mtime 1678714747.8707044
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\packaging\core.py first seen with mtime 1677744141.589553
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\array_algos\take.py first seen with mtime 1678714747.8551216
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\email\utils.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\travel\charts\migrations\0001_initial.py first seen with mtime 1678971987.8297534
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\_sitebuiltins.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\travel\charts\migrations\__init__.py first seen with mtime 1677745955.7134516
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1676980036.0966659
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\chartsheet\views.py first seen with mtime 1677744141.5740662
File C:\Users\1\PycharmProjects\django\travel\routes\utils.py first seen with mtime 1678111802.335595
File C:\Users\1\PycharmProjects\django\travel\routes\admin.py first seen with mtime 1678095139.718428
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1676980036.258261
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\chart\pie_chart.py first seen with mtime 1677744141.5650904
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\computation\parsing.py first seen with mtime 1678714747.9595287
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1676980035.7639885
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_structures.py first seen with mtime 1676979984.7106946
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\chart\series.py first seen with mtime 1677744141.5680842
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1676980036.240309
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1676980035.2940848
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1676980036.17198
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\email\iterators.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\workbook\child.py first seen with mtime 1677744141.6074905
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\asyncio\tasks.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\template\library.py first seen with mtime 1676980036.220362
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\utils\__init__.py first seen with mtime 1677744141.6025035
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\io\spss.py first seen with mtime 1678714748.039635
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\chartsheet\publish.py first seen with mtime 1677744141.5730689
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1676980036.2333274
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\io\json\_normalize.py first seen with mtime 1678714748.0693114
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\packaging\__init__.py first seen with mtime 1677744141.589553
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\setuptools\_deprecation_warning.py first seen with mtime 1676979984.7186732
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\dtypes\dtypes.py first seen with mtime 1678714747.965863
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\core\_type_aliases.py first seen with mtime 1678714741.7439158
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\datetime.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\window\numba_.py first seen with mtime 1678714748.0286076
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1676980036.1630013
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\gzip.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pyexcel\docstrings\meta.py first seen with mtime 1677744115.1661706
File C:\Users\1\PycharmProjects\django\travel\trains\views.py first seen with mtime 1677675873.6722376
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1676980036.2333274
